"SUB_CAT_CD","SUB_CAT_DESC","salesRevenue"
"54005420","COSMETIC ACCESSORIES & IMPLEMENTS",9389.35
"43004310","LIQUIDS",9247.16
"11001150","DIABETES HEALTH & PERSONAL CARE",9074.93
"13001350","SPORT/ENERGY",9043.65
"27002750","WART REMOVERS",8783.17
"11001130","DIABETES CARE ACCESSORIES",8424.47
"40004010","TRIAL/TRAVEL SIZES",8135.46
"21002120","CONDOMS",8029.33
"93009370","POWER CHAIRS & SCOOTERS",7936.24
"70007030","SCHOOL SUPPLIES",7855.06
"91009110","MEDICAL NUTRITIONAL & IV THERAPY",7516.98
"37003780","BATH PRODUCTS",7497.96
"33003350","WOMEN'S SHAVING, HAIR REMOVAL & BLEACHES",7244.17
"19001940","READING GLASSES & MAGNIFYING GLASSES",7197.66
"15001540","ABDOMINAL SUPPORTS & RIB BELTS",7056.39
"94009420","REUSABLE INCONTINENCE",6934.66
"79007910","STORE SUPPLIES & MISCELLANEOUS EXPENSES",6778.57
"11001170","INSULIN, SYRINGES & DELIVERY SYSTEMS",6541.07
"05000560","BABY GROOMING",6346.55
"60006020","AIR & FABRIC FRESHENERS",6274.43
"27002760","FOOT GROOMING & PAIN RELIEF",6146.99
"65006520","PHOTO PROCESSING",5930.97
"55005590","PHONES & ACCESSORIES",5856.94
"33003340","MEN'S HAIR CARE",5593.46
"67006710","SEWING NEEDS",5526.53
"21002140","SEXUAL HEALTH",5440.38
"62006230","NEWSPAPERS",5298.02
"37003720","MEDICATED & SPECIALTY SOAPS",5204.31
"35003590","CHILDREN'S ORAL CARE",5169.36
"11001140","DIABETES NUTRITIONALS & WELLNESS",4797.61
"53005330","SEASONAL CANDY",4346.19
"66006610","INSECT REPELLENTS",4333.94
"92009220","OSTOMY POUCHES",4229.1
"05000540","BABY FEEDING ACCESSORIES",4104.42
"96009620","PATIENT AIDS FOR DAILY LIVING",4060.75
"11001160","URINE TESTING",3868.99
"35003570","BREATH REMEDIES",3838.35
"13001320","WEIGHT MANAGEMENT",3749.59
"27002730","ODOR & WETNESS TREATMENTS",3689.86
"19001930","EYEGLASSES & LENS ACCESSORIES",3630.14
"70007020","WRITING INSTRUMENTS & RELATED SUPPLIES",3610.63
"37003750","COSMETIC PUFFS & PADS",3541.33
"60006070","CLEANERS & WAXES",3504.6
"70007050","OFFICE",3435.1
"09000930","UNISEX DEODORANTS",3364.79
"91009190","ORTHOPEDIC AIDS",3100.06
"66006680","DOLLAR ITEMS",2879.07
"14001410","PHYSICAL FITNESS",2849
"92009280","ELECTROTHERAPY",2813.55
"93009320","CATHETERS",2687.52
"92009250","PHYSICAL & COGNITIVE THERAPY",2673.8
"72007220","GAMES & TOYS",2582.81
"70007040","PAPER, NOTEBOOKS & BINDERS",2581.84
"91009180","SPECIALIZED ORTHOPEDIC BRACES/SUPPORTS/SPLINTS",2528.2
"39003930","AFTER SUN & SUN ACCESSORIES",2495.45
"29002970","HAIR GROWTH",2360.42
"25002560","CHILDREN'S FIRST AID",2326.1
"64006410","DOGS",2164.59
"56005660","PERISHABLE FOOD",2122.06
"60006080","DISH & LAUNDRY",2017.01
"30003020","HOMEOPATHIC KITS & SINGLE REMEDIES",1872.69
"17001710","MULTI-CULTURAL HAIR CARE",1841.87
"95009510","PATIENT CLEANSING & BATHING",1589.83
"54005490","ALL OTHER COSMETIC LINES",1554.76
"90009070","RENTALS & LEASES",1530.05
"39003910","SUN TANNING",1508.85
"54005480","REVLON",1450.34
"60006040","HARDWARE",1194.47
"93009300","MEDICAL/SURGICAL SUPPLIES",1174.64
"31003120","AROMATHERAPY",1122.27
"13001360","DIURETICS & WEIGHT LOSS CLEANSING & DETOX",1090.11
"55005550","HOUSEHOLD ELECTRICAL",1045.11
"93009360","WHEELCHAIRS",994.64
"71007140","SMOKING ACCESSORIES",986.09
"93009350","WHEELCHAIR ACCESSORIES",962.12
"64006420","CATS",932.08
"60006010","INSECTICIDES, RODENTICIDES & PESTICIDES",892.98
"39003940","SUNLESS TANNING",885.52
"59005940","HAIR STYLING ACCESSORIES",851.83
"95009520","PATIENT SKIN SUPPORT",762.44
"13001310","SUGAR & SALT SUBSTITUTES",647.41
"93009310","UROLOGICAL CARE",600.78
"55005510","CONSUMER ELECTRONICS",586.73
"60006090","HOUSEWARES",556.56
"17001720","MULTI-CULTURAL SKIN CARE",523.46
"53005320","BOX CANDY",443.55
"43004320","DRYS",434.14
"29002980","CHILDREN'S HAIR CARE",426.47
"59005910","COMBS, BRUSHES, ROLLERS & SCISSORS",358.63
"60006060","CLEANING TOOLS & ACCESSORIES",316.57
"77007720","PRIVATE LABEL SUNDRIES",263.77
"67006730","CRAFTS",257.73
"68006820","SOCKS",252.24
"40004020","TRAVEL CONTAINERS",245.62
"78007800","PROFESSIONAL OTCS IN PHARMACY",203.01
"66006650","SEASONAL PROMOTIONS",192.49
"05000530","BABY LAYETTE",188.88
"54005470","MAYBELLINE",163.02
"29002950","PERMANENTS & CHEMICAL RELAXERS",144.99
"05000580","BABY TOYS & ACTIVITIES",134.01
"60006050","SHOE POLISH, SHOE LACES & ACCESSORIES",131.48
"65006510","FILM/VIDEO",130.54
"72007230","NOVELTIES & GIFT SETS",100.56
"53005350","DIETETIC CANDY",76.26
"73007310","FRAGRANCES & GIFT SETS",70.66
"54005440","COVER GIRL",53.05
"56005670","NON-PERISHABLE FOOD",27.8
"05000570","BABY HOME & MOBILITY",26.57
"69006950","SPORTING GOODS",6.3
